S. No.,DESCRIPTION,ORDER NO,HSN CODE,QTN,RATE,DISC (%),Amount,GST %,Supplier Name,Supplier Address,Supplier Email,Contact Number,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Number,Billing Period
11,"Coconut Shell Masala Spoon Set of 6 |
For Small Containers",BL202569432,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
12,"Eco-Friendly Birthday Gifts/Hampers
Set | Handcrafted Gifts",BL202569440,14049030,1,1299,34%,857.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
13,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569471,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
14,"Coconut Shell Agarbatti Stand with Ash
Catcher | Incense Stick Holder",BL202569477,14049030,2,658,34%,434.28,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
15,"Coconut Shell Pen Holder/Stand |
Wooden Pen Holders (Set of 1)",BL202569480,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
16,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569488,14049030,3,1197,34%,790.02,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
17,"Coconut Shell Christmas Hanging
Decorations - Set of 6",BL202569508,14049030,1,349,34%,230.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
18,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569518,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
19,"Evergreen Eco-Friendly Gift Hamper
Set | Sustainable Gift Hampers",BL202569610,14049030,1,1499,34%,989.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
20,"Coconut Shell Dhoop Batti Stand |
Wooden Incense Holder (Set of 1)",BL202569611,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
21,"Coconut Shell Christmas Candle/Diya |
Scented Soy Wax (Set of 2)",BL202569616,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
22,"Coconut Shell Tight Storage Containers
with Lid (Set of 1)",BL202569625,14049030,2,698,34%,460.68,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
23,"Natural Oval Coconut Shell Bowls-
150ml (Set of 10)",BL202569644,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
24,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569648,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
25,"Coconut Shell Boats | Eco-Friendly
Handcrafted Serving Set of 10",BL202569648,14049030,1,449,34%,296.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
26,"Mini Coconut Bowl & Shell ,Spoon Set
of 2, 110 ml Dessert Bowl",BL202569648,14049030,1,449,34%,296.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
27,"Coconut Bowl /Shell + Spoon,(500 ML,
Pack of 1)",BL202569658,14049030,1,369,34%,243.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
28,"Mobile Holder | Made with Coconut
Shell & Teak Wood",BL202569740,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
29,"Eco-Friendly Coconut Diwali Candles
Gift Box - Set of 3 Candles",BL202569761,14049030,1,999,34%,659.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
30,"Coconut Shell Enamel Bowl for Serving
Smoothie Decorative Bowl - 500ml",BL202567193,14049030,1,599,34%,395.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
31,"Palm Leaf Jumbo Coconut Bowl- 900
ML, 1 Bowl with Spoon and Fork",BL202569785,14049030,1,599,34%,395.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
32,"Coconut Shell Spoon & Fork - Set of 2
Natural & Handmade",BL202569785,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
33,"Coconut Shell Kids Serving Bowl |
Animal Design - CAT 350ml (Set of 1)",BL202569785,14049030,2,858,34%,566.28,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
34,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569785,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
35,"Natural Oval Coconut Shell Bowls-
150ml (Set of 10)",BL202569807,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
36,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569827,14049030,2,798,34%,526.68,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
37,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569846,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
38,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202569848,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
39,"Natural Oval Coconut Shell Bowls-
150ml (Set of 10)",BL202569923,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
40,"Coconut Shell Tight Storage Containers
with Lid (Set of 1)",BL202569923,14049030,1,349,34%,230.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
41,"Coconut Shell Enamel Bowl for Serving
Smoothie Decorative Bowl - 500ml",BL202570001,14049030,2,1198,34%,790.68,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
42,"100% Natural Coconut Shell Candle
Holder Lantern Tealight - Tropical",BL202570001,14049030,2,1138,34%,751.08,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
43,"Eco-Friendly Coconut Shell Spice
Candle/Diya Scented Soy Wax(Set of 2)",BL202570060,14049030,1,469,34%,309.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
44,"Eco-Friendly Coconut Diwali Candles
Gift Box - Set of 3 Candles",BL202570063,14049030,1,999,34%,659.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
45,"Eco-Friendly Coconut Shell Spice
Candle/Diya Scented Soy Wax(Set of 2)",BL202570064,14049030,1,469,34%,309.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
46,"Coconut Shell Ecofriendly Soap
Holder/Dish - Set of 2",BL202570085,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
47,"Coconut Shell Candle/Diya | Eco-
Friendly Scented Soy Wax",BL202570172,14049030,1,469,34%,309.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
48,"Coconut Shell Agarbatti Stand with Ash
Catcher | Incense Stick Holder",BL202570233,14049030,1,329,34%,217.14,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
49,"Coconut Shell & Wooden Wine Glasses
| Red Wine Glasses (Set of 2)",BL202570236,14049030,1,629,34%,415.14,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
50,"Coconut Teacup - Natural &
Handmade 200 ml | Set of 2",BL202570251,14049030,1,699,34%,461.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
51,"Eco-Friendly Coconut Shell Spice
Candle/Diya Scented Soy Wax(Set of 2)",BL202570258,14049030,1,469,34%,309.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
52,"Coconut Shell Agarbatti Stand with Ash
Catcher | Incense Stick Holder",BL202570259,14049030,1,329,34%,217.14,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
53,"Coconut Shell Macrame Plant Hanger
& Pot for Indoor & Outdoors",BL202570267,14049030,4,1996,34%,1317.36,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-597DB646,2026-01-05,Dec 01 - Dec 31 2025
