S. No.,DESCRIPTION,ORDER NO,HSN CODE,QTN,RATE,DISC (%),Amount,GST %,Supplier Name,Supplier Address,Supplier Email,Contact Number,Supplier GSTIN,Reciever Name,Reciever Address,Reciever GSTIN,Invoice Number,Invoice Number,Billing Period
1,"Natural Oval Coconut Shell Bowls-
150ml (Set of 10)",BL202570505,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
2,"Coconut Bowl /Shell + Spoon,(500 ML,
Pack of 1)",BL202570505,14049030,2,738,34%,487.08,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
3,"Coconut Teacup - Natural &
Handmade 200 ml | Set of 2",BL202570624,14049030,1,699,34%,461.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
4,"Oval Raw Coconut Shell Bowls (Pack of
15 | 150ml)",BL202570630,14049030,1,499,34%,329.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
5,"100% Natural Coconut Shell Candle
Holder Lantern Tealight - Tropical",BL202570655,14049030,1,569,34%,375.54,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
6,"Coconut Bowl /Shell + Spoon,(500 ML,
Pack of 1)",BL202570666,14049030,4,1476,34%,974.16,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
7,"Coconut Shell & Wood Cooking Set,
Spatula, Large Spoon & 3 Size Ladles",BL202570720,14049030,1,649,34%,428.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
8,"Coconut Shell Agarbatti Stand with Ash
Catcher | Incense Stick Holder",BL202570722,14049030,1,329,34%,217.14,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
9,"Raw Natural Coconut Shell Bowl-
350ml (Set of 2)",BL202570722,14049030,1,349,34%,230.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
10,"Coconut Shell Masala Spoon Set of 6 |
For Small Containers",BL202570722,14049030,1,399,34%,263.34,5.00%,Thenga,"Thenga, 2nd Floor, Manjali Building, CBE Road,
Sultanpet, 678001",marketing@thengacoco.com,9633813926,32DSYPK4288M1ZR,Living Brown Private Limited,"401, Shanti Sadan , Chs Ltd , FP NO
282,283 Cts-F Tps-III, 36TH Road Bandra
West, Mumbai City,400050",27AADCL9982G1ZZ,INV-0BFAFE7F,2026-02-03,Jan 01 - Jan 31 2026
